City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nemuro,43.3236,145.575,20.32,67,0,2.6,JP,1726629757
1,edinburgh of the seven seas,-37.0676,-12.3116,10.71,75,100,7.2,SH,1726629759
2,udachny,66.4167,112.4,0.14,66,99,8.01,RU,1726629761
3,lebu,-37.6167,-73.65,7.98,88,100,1.62,CL,1726629762
4,boende,-0.2167,20.8667,22.06,91,53,1.13,CD,1726629763
5,blackmans bay,-43.0167,147.3167,8.74,88,99,0.45,AU,1726629764
6,grytviken,-54.2811,-36.5092,2.06,90,98,9.5,GS,1726629765
7,bataipora,-22.2953,-53.2711,21.42,42,0,5.42,BR,1726629766
8,vorgashor,67.5833,63.95,8.4,89,86,5.01,RU,1726629768
9,mvomero,-6.25,38.6667,20.85,96,26,1.29,TZ,1726629769
10,korla,41.7597,86.1469,25.99,26,96,2.53,CN,1726629770
11,bethel,41.3712,-73.414,17.17,92,0,1.54,US,1726629544
12,hawaiian paradise park,19.5933,-154.9731,25.49,89,100,1.54,US,1726629772
13,kolondieba,11.0882,-6.8926,22.57,93,60,0.92,ML,1726629773
14,carnarvon,-24.8667,113.6333,26.62,33,0,5.38,AU,1726629774
15,rongelap,11.1635,166.8941,28.76,75,50,4.06,MH,1726629776
16,alta,69.9689,23.2717,8.59,86,75,3.09,NO,1726629778
17,keren,15.7778,38.4581,19.44,92,74,1.3,ER,1726629779
18,port augusta,-32.5,137.7667,25.57,9,0,7.63,AU,1726629780
19,mount gambier,-37.8333,140.7667,16.69,55,0,7.46,AU,1726629781
20,port-aux-francais,-49.35,70.2167,4.41,95,98,7.87,TF,1726629783
21,ribeira grande,38.5167,-28.7,22.1,75,24,5.36,PT,1726629784
22,waitangi,-43.9535,-176.5597,8.23,75,94,5.81,NZ,1726629785
23,margaret river,-33.95,115.0667,14.99,70,82,6.29,AU,1726629786
24,at taj,24.2049,23.2857,26.59,30,0,4.49,LY,1726629787
25,yeniseysk,58.4497,92.1703,6.63,97,100,2.28,RU,1726629788
26,iqaluit,63.7506,-68.5145,1.85,93,100,4.63,CA,1726629791
27,hermanus,-34.4187,19.2345,11.0,85,38,5.62,ZA,1726629792
28,jamestown,42.097,-79.2353,17.8,84,0,2.06,US,1726629793
29,bilibino,68.0546,166.4372,2.63,57,100,2.22,RU,1726629794
30,klyuchi,52.2667,79.1667,8.34,55,0,2.88,RU,1726629795
31,mana,5.6592,-53.7767,26.13,87,5,5.3,GF,1726629796
32,albany,42.6001,-73.9662,17.11,71,100,1.06,US,1726629573
33,hithadhoo,-0.6,73.0833,28.41,76,94,5.05,MV,1726629799
34,st. john's,47.5649,-52.7093,17.76,88,75,4.12,CA,1726629772
35,papatowai,-46.5619,169.4708,11.61,73,43,4.87,NZ,1726629801
36,namsos,64.4662,11.4957,13.95,77,100,7.72,NO,1726629802
37,polva,58.0603,27.0694,14.51,69,100,1.09,EE,1726629803
38,vila franca do campo,37.7167,-25.4333,22.23,91,55,3.3,PT,1726629804
39,kingston,17.997,-76.7936,29.53,79,20,5.66,JM,1726629726
40,la paz,-16.5,-68.15,9.76,78,20,3.6,BO,1726629439
41,baihar,22.1,80.55,21.41,98,100,1.16,IN,1726629808
42,bredasdorp,-34.5322,20.0403,7.44,93,9,2.58,ZA,1726629809
43,iskateley,67.6803,53.1512,10.21,89,100,3.37,RU,1726629810
44,puerto natales,-51.7236,-72.4875,-0.64,87,14,1.8,CL,1726629811
45,obo,5.3998,26.4869,19.77,97,28,0.67,CF,1726629812
46,venice,27.0998,-82.4543,27.78,83,7,0.45,US,1726629814
47,noumea,-22.2763,166.4572,20.41,56,97,5.91,NC,1726629815
48,kapuskasing,49.4169,-82.4331,21.0,52,0,4.63,CA,1726629816
49,lazaro cardenas,17.9583,-102.2,28.1,83,90,3.02,MX,1726629817
50,puerto ayora,-0.7393,-90.3518,21.12,84,94,4.88,EC,1726629818
51,saint-pierre,-21.3393,55.4781,19.82,68,0,0.51,RE,1726629819
52,yermentau,51.6214,73.1069,8.11,54,0,1.85,KZ,1726629821
53,ushuaia,-54.8,-68.3,-0.19,80,40,9.77,AR,1726629662
54,adamstown,-25.066,-130.1015,20.54,86,100,4.76,PN,1726629823
55,anadyr,64.75,177.4833,6.28,81,75,3.0,RU,1726629824
56,san salvo,42.0433,14.7272,16.16,81,55,1.92,IT,1726629825
57,manokwari,-0.8667,134.0833,29.3,70,77,6.23,ID,1726629826
58,vila velha,-20.3297,-40.2925,21.08,86,40,6.17,BR,1726629124
59,colonia,50.9333,6.95,14.42,89,96,1.54,DE,1726629829
60,manga,11.6636,-1.0731,24.23,90,100,2.74,BF,1726629830
61,nar'yan-mar,67.6713,53.087,10.17,90,100,3.3,RU,1726629831
62,polyarnyy,69.1989,33.4478,9.54,88,100,2.48,RU,1726629832
63,hamilton,39.1834,-84.5333,22.27,67,20,1.54,US,1726629549
64,choma,-16.8065,26.9531,18.19,36,0,2.75,ZM,1726629647
65,maloye ganyushkino,46.6,49.2667,11.32,39,0,4.65,KZ,1726629837
66,nayudupet,13.9,79.9,31.49,48,37,6.29,IN,1726629838
67,tiksi,71.6872,128.8694,0.54,76,86,8.88,RU,1726629839
68,college,64.8569,-147.8028,11.99,65,75,3.09,US,1726629840
69,qaqortoq,60.7167,-46.0333,3.5,79,26,1.54,GL,1726629841
70,whitehorse,60.7161,-135.0538,10.57,55,75,5.14,CA,1726629843
71,egilsstadir,65.2653,-14.3948,12.95,76,75,5.66,IS,1726629844
72,talcahuano,-36.7167,-73.1167,9.82,93,75,1.54,CL,1726629845
73,ola,59.5833,151.2833,8.42,60,32,1.91,RU,1726629846
74,sitka,57.0531,-135.33,13.94,72,40,4.12,US,1726629848
75,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,71,75,1.0,RU,1726629850
76,chonchi,-42.6128,-73.8092,7.84,98,100,0.87,CL,1726629851
77,keflavik,64.0049,-22.5624,10.24,100,100,8.23,IS,1726629852
78,tralee,52.2704,-9.7026,9.9,94,5,2.32,IE,1726629853
79,saipan,15.1355,145.701,31.39,74,40,0.0,MP,1726629855
80,ilulissat,69.2167,-51.1,1.01,86,100,0.0,GL,1726629857
81,wailua homesteads,22.0669,-159.378,27.44,79,20,6.17,US,1726629858
82,arraial do cabo,-22.9661,-42.0278,21.32,73,0,4.8,BR,1726629752
83,olonkinbyen,70.9221,-8.7187,3.53,98,100,1.9,SJ,1726629860
84,utrik,11.2278,169.8474,28.95,73,51,7.19,MH,1726629862
85,franceville,-1.6333,13.5836,22.01,92,37,1.28,GA,1726629864
86,muisne,0.6,-80.0333,24.19,84,100,3.42,EC,1726629865
87,lobamba,-26.4667,31.2,16.41,92,56,1.86,SZ,1726629866
88,porto novo,6.4965,2.6036,24.09,92,100,3.0,BJ,1726629867
89,pingdingshan,33.7385,113.3012,21.87,88,100,5.48,CN,1726629868
90,taltal,-25.4,-70.4833,16.07,63,0,0.47,CL,1726629869
91,irymple,-34.25,142.1667,25.61,12,0,4.92,AU,1726629871
92,port elizabeth,-33.918,25.5701,12.16,98,20,3.6,ZA,1726629667
93,mejit,10.2753,170.8646,28.73,73,12,5.85,MH,1726629873
94,longyearbyen,78.2186,15.6401,4.91,100,100,2.06,SJ,1726629874
95,talnakh,69.4865,88.3972,2.37,69,88,1.72,RU,1726629875
96,kailua-kona,19.6406,-155.9956,25.89,92,70,4.23,US,1726629876
97,nabire,-3.3667,135.4833,29.8,73,100,2.12,ID,1726629878
98,afaahiti,-17.75,-149.2833,24.34,86,100,4.28,PF,1726629879
99,dryden,49.7833,-92.7503,21.16,94,100,1.03,CA,1726629880
100,nadi,-17.8,177.4167,27.0,54,40,7.2,FJ,1726629881
101,flin flon,54.7682,-101.865,16.42,75,15,2.18,CA,1726629882
102,aykhal,66.0,111.5,-1.56,80,100,8.18,RU,1726629883
103,vadso,70.0744,29.7487,11.09,87,75,2.57,NO,1726629884
104,yellowknife,62.456,-114.3525,12.45,95,75,2.57,CA,1726629886
105,inarajan village,13.2736,144.7484,31.54,87,100,1.44,GU,1726629887
106,ar ruways,24.1103,52.7306,31.1,62,0,3.14,AE,1726629888
107,kibondo,-3.5864,30.7203,20.54,51,88,1.36,TZ,1726629889
108,minas de marcona,-15.2119,-75.1103,13.8,72,8,2.77,PE,1726629890
109,xiva,41.3783,60.3639,15.82,53,8,3.69,UZ,1726629616
110,yuzhno-kurilsk,44.0306,145.8556,21.37,56,0,5.73,RU,1726629893
111,vilyuchinsk,52.9306,158.4028,13.15,74,99,1.61,RU,1726629894
112,ati,13.2154,18.3353,27.57,68,83,3.24,TD,1726629895
113,matoury,4.8483,-52.3317,26.98,89,0,1.03,GF,1726629896
114,zheleznodorozhnyy,55.7503,38.0042,15.05,55,0,1.11,RU,1726629897
115,wotho,10.1657,166.0102,28.17,75,100,3.46,MH,1726629898
116,celestun,20.8667,-90.4,28.82,79,71,5.08,MX,1726629899
117,aasiaat,68.7098,-52.8699,-2.0,86,95,2.36,GL,1726629901
118,kapa'a,22.0752,-159.319,28.18,76,20,6.17,US,1726629813
119,pathein,16.7833,94.7333,28.05,83,100,3.86,MM,1726629903
120,antalaha,-14.9003,50.2788,20.06,85,23,2.61,MG,1726629904
121,meridian,43.6121,-116.3915,15.95,84,100,1.54,US,1726629878
122,kikwit,-5.041,18.8162,23.42,80,4,1.37,CD,1726629906
123,haiku-pauwela,20.9219,-156.3051,27.34,74,40,10.73,US,1726629907
124,mao,39.8885,4.2658,19.31,72,100,4.12,ES,1726629909
125,puerto cabezas,14.0351,-83.3888,26.62,92,100,1.97,NI,1726629910
126,kununurra,-15.7667,128.7333,29.7,33,100,7.34,AU,1726629911
127,port lincoln,-34.7333,135.8667,19.19,33,0,9.37,AU,1726629912
128,akureyri,65.6835,-18.0878,6.96,93,100,1.03,IS,1726629913
129,booneville,34.6582,-88.5667,19.45,83,4,1.87,US,1726629914
130,darwin,-12.4611,130.8418,30.95,56,100,5.59,AU,1726629916
131,remire-montjoly,4.9167,-52.2667,27.02,89,0,1.03,GF,1726629643
132,isafjordur,66.0755,-23.124,1.48,99,100,2.2,IS,1726629918
133,sandnessjoen,66.0217,12.6316,13.02,89,100,12.3,NO,1726629919
134,la'ie,21.6477,-157.9253,29.66,78,93,2.24,US,1726629920
135,newman,37.3138,-121.0208,21.13,57,100,2.33,US,1726629746
136,bay roberts,47.5999,-53.2648,16.62,96,64,3.49,CA,1726629922
137,amurzet,47.6967,131.0981,23.34,34,21,7.43,RU,1726629924
138,kilinochchi,9.3961,80.3982,30.84,61,48,5.72,LK,1726629925
139,galesong,-5.3166,119.3661,29.76,62,70,3.63,ID,1726629926
140,west island,-12.1568,96.8225,24.39,69,78,3.59,CC,1726629927
141,lerwick,60.1545,-1.1494,13.0,96,100,4.28,GB,1726629928
142,lihue,21.9789,-159.3672,27.77,73,20,6.17,US,1726629929
143,port hedland,-20.3167,118.5667,27.5,66,5,7.58,AU,1726629930
144,ilheus,-14.7889,-39.0494,20.89,84,8,0.94,BR,1726629932
145,lorengau,-2.0226,147.2712,29.18,81,21,5.4,PG,1726629933
146,santa ana,33.7456,-117.8678,19.86,71,0,3.09,US,1726629787
147,eldama ravine,0.0516,35.7308,13.2,81,85,0.91,KE,1726629935
148,tolanaro,-25.0319,46.9987,24.04,69,20,8.23,MG,1726629936
149,kangding,30.0513,101.9603,21.26,69,59,1.86,CN,1726629939
150,grand rapids,42.9634,-85.6681,17.81,75,0,1.54,US,1726629816
151,belmonte,-15.8631,-38.8828,21.69,85,8,1.16,BR,1726629941
152,east london,-33.0153,27.9116,14.52,82,0,3.6,ZA,1726629920
153,pico truncado,-46.7949,-67.9573,6.81,69,99,3.99,AR,1726629943
154,dudinka,69.4058,86.1778,3.53,72,99,4.09,RU,1726629944
155,thompson,55.7435,-97.8558,12.09,87,0,0.0,CA,1726629946
156,constantia,44.1833,28.65,17.61,69,3,7.96,RO,1726629947
157,rawson,-43.3002,-65.1023,13.16,38,0,3.6,AR,1726629746
158,vernon,50.2581,-119.2691,18.02,63,22,1.03,CA,1726629693
159,zahir pir,28.8124,70.524,31.67,44,0,4.91,PK,1726629950
160,jinjiang,24.8198,118.5741,32.53,51,2,6.05,CN,1726629951
161,broken hill,-31.95,141.4333,22.72,11,0,8.26,AU,1726629952
162,harlingen,26.1906,-97.6961,27.81,96,0,3.6,US,1726629954
163,port mathurin,-19.6833,63.4167,21.7,83,62,8.34,MU,1726629662
164,nikolayevka,53.1257,47.2041,8.48,56,9,1.08,RU,1726629956
165,alzamay,55.5562,98.6644,4.19,88,100,4.89,RU,1726629958
166,nizhniy odes,63.6445,54.856,10.92,64,88,1.98,RU,1726629959
167,klaksvik,62.2266,-6.589,13.25,87,78,11.83,FO,1726629962
168,ust'-barguzin,53.45,108.9833,5.55,77,95,4.26,RU,1726629963
169,mar del plata,-38.0023,-57.5575,15.29,82,0,4.63,AR,1726629720
170,pisco,-13.7,-76.2167,17.03,82,100,2.06,PE,1726629965
171,kolonia town,6.964,158.206,34.0,52,40,6.69,FM,1726629966
172,alupka,44.4167,34.05,19.51,85,36,1.35,UA,1726629968
173,kulattur,9.0167,78.2,31.1,49,41,5.83,IN,1726629969
174,presidente medici,-11.1753,-61.9014,31.04,35,75,1.64,BR,1726629970
175,la passe,45.5549,-0.8967,14.84,84,0,6.34,FR,1726629971
176,mount isa,-20.7333,139.5,22.6,50,100,5.96,AU,1726629972
177,yashkul',46.1711,45.3435,12.03,29,100,4.4,RU,1726629974
178,kone,-21.0595,164.8658,24.9,43,93,5.03,NC,1726629976
179,soto la marina,23.7667,-98.2167,26.1,89,9,2.52,MX,1726629977
180,touros,-5.1989,-35.4608,24.05,79,0,5.41,BR,1726629978
181,codrington,-38.2667,141.9667,16.83,51,0,11.1,AU,1726629979
182,olyokminsk,60.3736,120.4264,3.38,96,100,4.44,RU,1726629980
183,buta,2.7858,24.73,20.41,99,35,0.45,CD,1726629982
184,tommot,58.9564,126.2925,5.11,77,100,4.87,RU,1726629983
185,taro,-8.3862,115.28,28.91,39,82,2.35,ID,1726629984
186,ta`u,-14.2336,-169.5144,26.92,70,20,1.1,AS,1726629985
187,pasni,25.2631,63.471,26.62,86,0,4.48,PK,1726629986
188,hilo,19.7297,-155.09,25.61,95,100,1.54,US,1726629987
189,mahina,-17.5065,-149.489,27.87,74,0,3.09,PF,1726629988
190,pierre,44.3683,-100.351,29.04,54,0,11.32,US,1726629990
191,paragominas,-2.9667,-47.4833,25.01,71,4,2.34,BR,1726629991
192,uturoa,-16.7333,-151.4333,25.97,83,99,4.51,PF,1726629992
193,loukhi,66.0764,33.0381,7.75,93,62,3.03,RU,1726629993
194,machico,32.7,-16.7667,22.35,70,75,4.12,PT,1726629994
195,cabedelo,-6.9811,-34.8339,23.37,81,0,5.06,BR,1726629882
196,greymouth,-42.4667,171.2,5.96,94,100,2.24,NZ,1726629997
197,nizhnesortymskiy,62.4397,71.7603,12.98,92,85,5.71,RU,1726629998
198,lethem,3.3803,-59.7968,26.9,62,51,2.51,GY,1726629999
199,okha,53.5739,142.9478,9.56,75,100,6.82,RU,1726630000
200,chibougamau,49.9168,-74.3659,17.79,88,100,3.6,CA,1726630001
201,georgetown,5.4112,100.3354,31.96,76,20,2.57,MY,1726629924
202,bozdar wada,27.1828,68.636,29.69,59,0,5.53,PK,1726630005
203,tanjung pandan,-2.75,107.65,31.06,53,100,4.19,ID,1726630006
204,fomento,22.1039,-79.7217,24.59,96,43,1.01,CU,1726630007
205,nova sintra,14.8667,-24.7167,26.49,76,22,2.8,CV,1726630008
206,brisas de zicatela,15.8369,-97.0419,26.17,90,100,3.38,MX,1726630009
207,slave lake,55.2834,-114.769,12.99,76,20,2.06,CA,1726629857
208,broome,42.2506,-75.833,16.46,94,100,0.98,US,1726630012
209,namasuba,0.6894,32.4214,15.08,98,18,0.58,UG,1726630013
210,goya,-29.14,-59.2626,18.7,59,0,3.06,AR,1726630014
211,thetford-mines,46.0937,-71.3054,15.63,95,3,1.51,CA,1726630016
212,utmanzai,34.188,71.7629,26.51,49,0,1.64,PK,1726630017
213,san antonio de pale,-1.4014,5.6325,24.08,86,100,6.45,GQ,1726630019
214,taloqan,36.7361,69.5345,21.43,30,0,1.02,AF,1726630020
215,kodiak,57.79,-152.4072,11.73,76,75,4.63,US,1726630021
216,godhra,22.75,73.6333,24.79,84,100,2.38,IN,1726630022
217,ladario,-19.0047,-57.6017,25.27,48,7,0.27,BR,1726630023
218,alofi,-19.0595,-169.9187,21.94,94,100,4.12,NU,1726630024
219,puerto aysen,-45.4,-72.7,4.53,100,100,0.85,CL,1726630026
220,igrim,63.1906,64.4162,12.34,87,94,2.07,RU,1726630027
221,crane,31.3974,-102.3501,27.42,56,0,9.34,US,1726630028
222,malango,-2.9627,119.9001,29.07,50,100,1.96,ID,1726630029
223,callao,-12.0667,-77.15,16.16,82,100,2.57,PE,1726629281
224,rantauprapat,2.1,99.8333,28.68,67,100,0.48,ID,1726630033
225,mount horeb,43.0086,-89.7385,18.33,75,2,0.45,US,1726630034
226,soe,-9.8607,124.284,28.19,48,100,2.35,ID,1726630035
227,punta arenas,-53.15,-70.9167,0.06,80,0,8.75,CL,1726629823
228,zlocieniec,53.5329,16.0113,13.27,93,33,2.73,PL,1726630037
229,waingapu,-9.6567,120.2641,29.49,61,89,4.89,ID,1726630038
230,wiwili,13.6268,-85.8254,24.32,93,100,0.7,NI,1726630039
231,prince rupert,54.3161,-130.3201,12.83,92,75,4.12,CA,1726630042
232,alice springs,-23.7,133.8833,25.15,15,0,1.71,AU,1726630043
233,xilin hot,43.9667,116.0333,19.78,48,0,2.1,CN,1726630044
234,praia da vitoria,38.7333,-27.0667,22.14,78,75,4.28,PT,1726629852
235,inhambane,-23.865,35.3833,22.47,91,8,3.9,MZ,1726630046
236,fort st. john,56.2499,-120.8529,12.94,76,75,3.09,CA,1726630048
237,amga,60.8953,131.9608,3.82,95,100,2.88,RU,1726630049
238,kodinar,20.7903,70.7031,26.09,75,4,2.67,IN,1726630050
239,pyin oo lwin,22.0333,96.4667,24.58,80,96,0.5,MM,1726630051
240,labrador city,52.9463,-66.9114,12.88,77,100,4.92,CA,1726630052
241,sinabang,2.4803,96.3801,26.73,84,99,2.87,ID,1726630053
242,pontianak,-0.0333,109.3333,25.99,100,75,2.57,ID,1726630054
243,wingham,43.8879,-81.3114,13.45,65,6,3.19,CA,1726630056
244,stanley,54.868,-1.6985,7.01,100,55,0.0,GB,1726630057
245,turkmenbasy,40.0222,52.9552,17.43,51,0,3.09,TM,1726630058
246,suva,-18.1416,178.4415,24.71,61,75,3.6,FJ,1726629861
247,cabo san lucas,22.8909,-109.9124,24.31,66,20,6.71,MX,1726630060
248,new norfolk,-42.7826,147.0587,9.4,96,99,2.51,AU,1726630063
249,fortuna,40.5982,-124.1573,15.52,91,100,0.0,US,1726630064
250,bereznik,62.8551,42.7072,12.9,93,100,1.64,RU,1726630065
251,gislaved,57.3044,13.5408,11.17,67,10,1.41,SE,1726630066
252,saint croix,17.7397,-64.7388,27.2,83,0,2.57,VI,1726629859
253,sirte,31.2089,16.5887,26.6,76,75,9.3,LY,1726630068
254,teguise,29.0605,-13.564,18.12,73,0,1.03,ES,1726630069
255,badger,64.8,-147.5333,12.14,69,75,3.09,US,1726630072
256,tangalle,6.024,80.7911,29.15,70,33,6.13,LK,1726630073
257,otjimbingwe,-22.35,16.1333,14.02,36,0,0.7,NA,1726630074
258,hultsfred,57.4882,15.8436,9.94,89,15,1.0,SE,1726630075
259,claremore,36.3126,-95.6161,24.06,82,0,1.54,US,1726630076
260,onega,63.9061,38.1404,9.74,88,100,2.02,RU,1726630077
261,atafu village,-8.5421,-172.5159,28.2,68,100,5.44,TK,1726630079
262,lebanon,36.2081,-86.2911,22.03,78,100,2.57,US,1726629980
263,ancud,-41.8697,-73.8203,8.26,85,100,3.9,CL,1726630081
264,hotan,37.0997,79.9269,23.6,28,9,6.71,CN,1726630082
265,dauphin,51.1494,-100.0502,16.08,88,0,1.54,CA,1726630083
266,cockburn town,21.4612,-71.1419,29.15,73,31,9.34,TC,1726629939
267,nagqu,31.5,92.0,9.98,59,25,2.61,CN,1726630086
268,chaoyang,41.5703,120.4586,18.86,83,100,1.14,CN,1726630087
269,hopelchen,19.7667,-89.85,26.27,83,6,1.04,MX,1726630088
270,bocas del toro,9.3333,-82.25,28.02,81,100,3.01,PA,1726630089
271,nealtican,19.05,-98.4167,17.48,76,65,1.83,MX,1726629993
272,dazuocun,24.8862,118.9643,28.23,78,0,12.2,CN,1726630091
273,ayacucho,-13.1583,-74.2239,12.88,67,94,2.33,PE,1726630015
274,carutapera,-1.195,-46.02,25.51,78,0,4.52,BR,1726630094
275,mandalgovi,45.7625,106.2708,20.0,19,0,4.89,MN,1726630095
276,turpan,42.9333,89.1667,28.56,18,66,1.33,CN,1726630096
277,cadale,2.7603,46.3222,25.25,89,17,6.71,SO,1726630097
